id_numCuenta,id_grupo1,nombre,apellido,sexo,fechaNacAlum,direccion,cp,telefono,correo,promedio,estatus,generacion,passwords
1000,1,Juan,Garzon,M,14/05/2008,"Tolsa 36
Colonia Centro, Centro
Cuauht�moc
06000 Ciudad de M�xico, CDMX",86842,5524568989,jgsgz@gmail.com,0,alumno,2008,123
1001,1,Pedro,Marco,M,13/06/2008,"Dr Jimenez 354
Doctores
Cuauht�moc
06720 Ciudad de M�xico, CDMX",55565,5524868982,psdmar@gmail.com,0,alumno,2008,abc
1002,1,Antonio ,Serra,M,13/07/2008,"San Lorenzo la Cebada
16035 Ciudad de M�xico, CDMX",58954,5525168975,annsier@gmail.com,0,alumno,2008,8910
1003,1,Samira,Salgado,F,12/08/2008,"
Plan de Ayala
San Lorenzo la Cebada
Xochimilco
16035 Ciudad de M�xico, CDMX",57577,5525468968,samsal@gmail.com,0,alumno,2008,10810
1004,1,Antia,Gordo,F,11/09/2008,"Constitucion de 1917
San Lorenzo la Cebada
Xochimilco
16035 Ciudad de M�xico, CDMX",54757,5525768961,angro@gmail.com,0,alumno,2008,xyzf
1005,2,Placido,Acedo,M,14/05/2007,"Unnamed Road, Valle Escondido, Ciudad de M�xico, CDMX",45578,5526068954,placve@gmail.com,9.4,alumno,2007,*%thb2
1006,2,Lina,Tovar,F,13/06/2007,"Huexotitla 8
San Andr�s Totoltepec
Tlalpan
14400 Ciudad de M�xico, CDMX",57857,5526368947,linntov@gmail.com,8.6,alumno,2007,abcd
1007,2,Regina,Nieto,F,13/07/2007,"Calle Diligencias 153
San Pedro M�rtir
Tlalpan
14650 Ciudad de M�xico, CDMX",45455,5526668940,regnu@gmail.com,7.8,exalumno,2007,14710
1008,2,Gael,Mendoza,M,12/08/2007,"Zempoaltecas 69-15
Tlalcoligia
Tlalpan
14430 Ciudad de M�xico, CDMX",49507,5526968933,gaelme@gmail.com,7,alumno,2007,popocatepetl
1009,2,Salome,Ubeda,F,11/09/2007,"Sta �rsula Xitla
Tlalpan
14420 Ciudad de M�xico, CDMX",49445,5527268926,salum@gmail.com,6.2,alumno,2007,5556
1010,3,Jacqueline,Gutierrez,F,14/05/2006,"San Jos� Buenavista 27
Sta �rsula Xitla
Tlalpan
14420 Ciudad de M�xico, CDMX",49384,5527568919,jaqugu@gmail.com,9.4,alumno,2006,Elbdsj-70
1011,3,Latifa,Pedrosa,F,13/06/2006,"Cedral
San Pedro M�rtir
Tlalpan
14650 Ciudad de M�xico, CDMX",49322,5527868912,lap@gmail.com,8.6,alumno,2006,33829
1012,3,Alvaro,Ferrando,M,13/07/2006,"Monte de Piedad
04310 Ciudad de M�xico, CDMX",49261,5528168905,alfer@gmail.com,7.8,alumno,2006,83250
1013,3,Matilde,Martinez,F,12/08/2006,"Av Melchor Ocampo 260
Santa Catarina
Coyoac�n
04010 Ciudad de M�xico, CDMX",57575,5528468898,matmar@gmail.com,7,alumno,2006,1.3.2.4.
1014,3,Candela,Gutierrez,F,11/09/2006,"Cjon. Belisario Dom�nguez 170-158
Del Carmen
Coyoac�n
04100 Ciudad de M�xico, CDMX",42757,5528768891,cndegu@gmail.com,6.2,alumno,2006,17..34..m
1015,4,Violeta,Quintana,F,14/05/2005,"Francisco Javier Mina 61
Del Carmen
Coyoac�n
04100 Ciudad de M�xico, CDMX",77757,5529068884,violqui@gmail.com,9.4,alumno,2005,123
1016,4,Fidel,Santos,M,13/06/2005,"Ignacio Aldama #74, Berl�n Esquina, Del Carmen, Coyoac�n, 04100 Ciudad de M�xico, CDMX",75757,5529368877,fidelsa@gmail.com,8.6,alumno,2005,afavefecefez
1017,4,Giovanni,Olivera,M,13/07/2005,"Abasolo 178-172, Del Carmen, Coyoac�n, 04100 Ciudad de M�xico, CDMX",45757,5529668870,giovannOli@gmail.com,7.8,alumno,2005,+*%yoko.
1018,4,Nestor,Martinez,M,12/08/2005,"Segunda Cda. Parque 6-4
Gral Anaya
Benito Ju�rez
03340 Ciudad de M�xico, CDMX",57577,5529968863,nesmart@gmail.com,7,alumno,2005,23859
1019,4,Olalla,Garcia,M,11/09/2005,"
San Pedro 157
Del Carmen
Coyoac�n
04100 Ciudad de M�xico, CDMX",57578,5530268856,olaGra@gmail.com,6.2,alumno,2005,183.v8i5-a
