id_numCuentaProf,nombreProf,apellidoProf,sexoProf,fechaNacProf,direccionProf,cpProf,telefonoProf,correoProf,passwords
1,Fabiola,Hernandez,F,14/05/1989,"Moctezuma 2da Secc, Ciudad de M�xico, CDMX",56345,5525659589,hdez@gmail.com,123
2,Erika,Guzman,F,01/05/1990,"C. U. Benito Ju�rez, 06760 Ciudad de M�xico, CDMX",57895,5583854514,gzmna@gmail.com,hola
3,Juan,Ramirez,M,26/04/1970,"Portales Nte, Ciudad de M�xico, CDMX",59445,5642049439,rmasd@gmail.com,super.8
4,Hector,Preciado,M,17/11/1985,"Bramadero Ramos Mill�n, Ciudad de M�xico, CDMX",60995,5700244364,htpre@gmail.com,CDMX
5,Pedro,Hernandez,M,08/10/1988,"San Lucas, 09000 Ciudad de M�xico, CDMX",62545,5758439289,pehredf@gmail.com,4291
6,Maria,Osorio,F,29/11/1980,"Pedregal de Sta �rsula, Ciudad de M�xico, CDMX",64095,5816634214,mariori@gmail.com,Xt*35
7,Susana,Hurtado,F,10/06/1968,"Los Reyes, 04330 Ciudad de M�xico, CDMX",65645,5874829139,hurma@gmail.com,456
8,Mercedes,Naranjo,F,21/03/1993,"Granjas San Antonio, 09070 Ciudad de M�xico, CDMX",67195,5933024064,mercnara@gmail.com,Chocolate-48
9,Julio,Rios,M,07/02/1975,"Colonia Centro, Centro, Ciudad de M�xico, CDMX",68745,5991218989,riosjul@gmail.com,MRNBt.17
10,Alejandro,Valle,M,13/08/1959,"Lomas de los �ngeles Tetelpan, 01790 Ciudad de M�xico, CDMX",70295,6049413914,aljvalles@gmail.com,Chucho-24768
11,Alberto,Cruz,M,04/05/1986,"Camino a Santa Ursula, Sta �rsula Xitla, Tlalpan, 14420 Ciudad de M�xico, CDMX",71845,6107608839,albrxrcza@gmail.com,1098
12,Sonia,Maya,F,15/01/1992,"Cda. Nahoas, Tlalcoligia, Tlalpan, 14430 Ciudad de M�xico, CDMX",73395,6165803764,simomaya@gmail.com,udvuvvdu
